bearing_id,t,state
528,37,O_2
528,38,O_2
528,39,O_2
528,40,O_2
528,41,O_2
528,42,O_2
528,43,O_2
528,44,O_2
528,45,O_2
528,46,O_2
528,47,O_2
528,48,O_2
528,49,O_2
528,50,O_2
528,51,O_2
528,52,O_2
528,53,O_2
528,54,O_2
528,55,O_2
528,56,O_2
528,57,O_2
528,58,O_2
528,59,O_2
528,60,O_2
528,61,O_2
528,62,O_2
528,63,O_2
528,64,O_2
528,65,F
529,0,H
529,1,H
529,2,O_1
529,3,O_1
529,4,O_1
529,5,O_1
529,6,O_1
529,7,O_1
529,8,O_1
529,9,O_1
529,10,O_1
529,11,O_1
529,12,O_1
529,13,O_1
529,14,O_2
529,15,O_2
529,16,O_2
529,17,O_2
529,18,O_2
529,19,O_2
529,20,F
530,0,H
530,1,H
530,2,H
530,3,H
530,4,H
530,5,H
530,6,H
530,7,H
530,8,O_1
530,9,O_1
530,10,O_1
530,11,O_1
530,12,O_1
530,13,O_1
530,14,O_1
530,15,O_1
530,16,O_2
530,17,O_2
530,18,F
531,0,H
531,1,I_1
531,2,I_1
531,3,I_1
531,4,I_1
531,5,I_1
531,6,I_1
531,7,I_1
531,8,I_1
531,9,I_1
531,10,I_1
531,11,I_1
531,12,I_2
531,13,F
532,0,H
532,1,H
532,2,H
532,3,O_1
532,4,O_2
532,5,F
533,0,H
533,1,H
533,2,H
533,3,B_1
533,4,B_2
533,5,B_2
533,6,B_2
533,7,B_2
533,8,B_2
533,9,B_2
533,10,F
534,0,H
534,1,H
534,2,H
534,3,I_1
534,4,I_1
534,5,I_1
534,6,I_2
534,7,I_2
534,8,I_2
534,9,I_2
534,10,I_2
534,11,F
535,0,H
535,1,H
535,2,H
535,3,H
535,4,H
535,5,H
535,6,H
535,7,O_1
535,8,O_1
535,9,O_2
535,10,O_2
535,11,O_2
535,12,O_2
535,13,O_2
535,14,O_2
535,15,O_2
535,16,O_2
535,17,O_2
535,18,O_2
535,19,O_2
535,20,O_2
535,21,O_2
535,22,F
536,0,H
536,1,H
536,2,H
536,3,H
536,4,H
536,5,O_1
536,6,O_1
536,7,O_1
536,8,O_1
536,9,O_1
536,10,O_1
536,11,O_1
536,12,O_1
536,13,O_1
536,14,O_1
536,15,O_1
536,16,O_2
536,17,O_2
536,18,O_2
536,19,O_2
536,20,O_2
536,21,F
537,0,H
537,1,O_1
537,2,O_1
537,3,O_1
537,4,O_1
537,5,O_1
537,6,O_1
537,7,O_1
537,8,O_1
537,9,O_1
537,10,O_1
537,11,O_1
537,12,O_1
537,13,O_1
537,14,O_1
537,15,O_1
537,16,O_1
537,17,O_1
537,18,O_1
537,19,O_1
537,20,O_1
537,21,O_1
537,22,O_1
537,23,O_1
537,24,O_1
537,25,O_1
537,26,O_1
537,27,O_1
537,28,O_1
537,29,O_1
537,30,O_1
537,31,O_1
537,32,O_1
537,33,O_1
537,34,O_2
537,35,O_2
537,36,O_2
537,37,O_2
537,38,O_2
537,39,O_2
537,40,O_2
537,41,O_2
537,42,O_2
537,43,O_2
537,44,F
538,0,H
538,1,H
538,2,H
538,3,H
538,4,H
538,5,H
538,6,H
538,7,H
538,8,H
538,9,H
538,10,H
538,11,H
538,12,H
538,13,I_1
538,14,I_1
538,15,I_1
538,16,I_1
538,17,I_1
538,18,I_1
538,19,I_2
538,20,I_2
538,21,I_2
538,22,I_2
538,23,I_2
538,24,I_2
538,25,I_2
538,26,I_2
538,27,F
539,0,H
539,1,H
539,2,H
539,3,H
539,4,I_1
539,5,I_1
539,6,I_1
539,7,I_1
539,8,I_1
539,9,I_1
539,10,I_1
539,11,I_1
539,12,I_2
539,13,I_2
539,14,I_2
539,15,I_2
539,16,I_2
539,17,I_2
539,18,I_2
539,19,I_2
539,20,F
540,0,H
540,1,H
540,2,H
540,3,H
540,4,H
540,5,H
540,6,H
540,7,H
540,8,H
540,9,H
540,10,H
540,11,H
540,12,H
540,13,B_1
540,14,B_1
540,15,B_1
540,16,B_1
540,17,B_1
540,18,B_1
540,19,B_1
540,20,B_2
540,21,F
541,0,H
541,1,I_1
541,2,I_1
541,3,I_2
541,4,I_2
541,5,I_2
541,6,I_2
541,7,I_2
541,8,I_2
541,9,I_2
541,10,I_2
541,11,F
542,0,H
542,1,H
542,2,H
542,3,H
542,4,H
542,5,H
542,6,H
542,7,H
542,8,H
542,9,H
542,10,H
542,11,H
542,12,H
542,13,H
542,14,H
542,15,H
542,16,I_1
542,17,I_1
542,18,I_1
542,19,I_1
542,20,I_1
542,21,I_1
542,22,I_2
542,23,I_2
542,24,F
543,0,H
543,1,H
543,2,I_1
543,3,I_1
543,4,I_1
543,5,I_1
543,6,I_1
543,7,I_1
543,8,I_2
543,9,I_2
543,10,I_2
543,11,I_2
543,12,I_2
543,13,I_2
543,14,I_2
543,15,I_2
543,16,I_2
543,17,I_2
543,18,I_2
543,19,I_2
543,20,I_2
543,21,I_2
543,22,F
544,0,H
544,1,H
544,2,I_1
544,3,I_1
544,4,I_1
544,5,I_1
544,6,I_1
544,7,I_1
544,8,I_1
544,9,I_2
544,10,I_2
544,11,F
545,0,H
545,1,I_1
545,2,I_1
545,3,I_1
545,4,I_1
545,5,I_1
545,6,I_1
545,7,I_1
545,8,I_1
545,9,I_1
545,10,I_2
545,11,I_2
545,12,I_2
545,13,I_2
545,14,F
546,0,H
546,1,H
546,2,H
546,3,H
546,4,H
546,5,H
546,6,H
546,7,H
546,8,H
546,9,H
546,10,H
546,11,O_1
546,12,O_2
546,13,O_2
546,14,O_2
546,15,O_2
546,16,O_2
546,17,O_2
546,18,O_2
546,19,O_2
546,20,O_2
546,21,O_2
546,22,O_2
546,23,O_2
546,24,O_2
546,25,O_2
546,26,O_2
546,27,O_2
546,28,O_2
546,29,F
547,0,H
547,1,H
547,2,H
547,3,H
547,4,H
547,5,I_1
547,6,I_1
547,7,I_1
547,8,I_1
547,9,I_1
547,10,I_1
547,11,I_1
547,12,I_1
547,13,I_1
547,14,I_1
547,15,I_2
547,16,I_2
547,17,I_2
547,18,I_2
547,19,I_2
547,20,I_2
547,21,I_2
547,22,I_2
547,23,I_2
547,24,F
548,0,H
548,1,H
548,2,H
548,3,H
548,4,H
548,5,H
548,6,H
548,7,H
548,8,H
548,9,H
548,10,H
548,11,H
548,12,H
548,13,I_1
548,14,I_1
548,15,I_2
548,16,I_2
548,17,I_2
548,18,I_2
548,19,I_2
548,20,I_2
548,21,I_2
548,22,I_2
548,23,I_2
548,24,I_2
548,25,F
549,0,H
549,1,H
549,2,H
549,3,H
549,4,H
549,5,H
549,6,H
549,7,H
549,8,H
549,9,H
549,10,H
549,11,H
549,12,H
549,13,O_1
549,14,O_1
549,15,O_1
549,16,O_2
549,17,O_2
549,18,O_2
549,19,O_2
549,20,O_2
549,21,O_2
549,22,O_2
549,23,O_2
549,24,O_2
549,25,O_2
549,26,O_2
549,27,O_2
549,28,O_2
549,29,O_2
549,30,F
550,0,H
550,1,H
550,2,H
550,3,H
550,4,H
550,5,H
550,6,H
550,7,H
550,8,H
550,9,H
550,10,H
550,11,H
550,12,H
550,13,H
550,14,H
550,15,H
550,16,H
550,17,H
550,18,H
550,19,H
550,20,H
550,21,H
550,22,H
550,23,H
550,24,H
550,25,H
550,26,H
550,27,H
550,28,H
550,29,H
550,30,H
550,31,O_1
550,32,O_1
550,33,O_1
550,34,O_1
550,35,O_2
550,36,O_2
550,37,O_2
550,38,O_2
550,39,O_2
550,40,O_2
550,41,O_2
550,42,O_2
550,43,O_2
550,44,O_2
550,45,O_2
550,46,O_2
550,47,O_2
550,48,O_2
550,49,O_2
550,50,O_2
550,51,O_2
550,52,O_2
550,53,O_2
550,54,O_2
550,55,O_2
550,56,O_2
550,57,O_2
550,58,O_2
550,59,O_2
550,60,O_2
550,61,O_2
550,62,O_2
550,63,O_2
550,64,O_2
550,65,O_2
550,66,O_2
550,67,O_2
550,68,O_2
550,69,O_2
550,70,O_2
550,71,O_2
550,72,O_2
550,73,O_2
550,74,O_2
550,75,O_2
550,76,O_2
550,77,O_2
550,78,O_2
550,79,O_2
550,80,O_2
550,81,O_2
550,82,F
551,0,H
551,1,H
551,2,H
551,3,H
551,4,H
551,5,O_1
551,6,O_1
551,7,O_1
551,8,O_1
551,9,O_1
551,10,O_1
551,11,O_1
551,12,O_1
551,13,O_1
551,14,O_1
551,15,O_1
551,16,O_2
551,17,O_2
551,18,O_2
551,19,O_2
551,20,F
552,0,H
552,1,H
552,2,H
552,3,H
552,4,H
552,5,H
552,6,H
552,7,H
552,8,H
552,9,H
552,10,O_1
552,11,O_2
552,12,F
553,0,H
553,1,H
553,2,H
553,3,I_1
553,4,I_1
553,5,I_2
553,6,F
554,0,H
554,1,H
554,2,H
554,3,H
554,4,H
554,5,H
554,6,H
554,7,H
554,8,H
554,9,H
554,10,H
554,11,H
554,12,H
554,13,H
554,14,H
554,15,H
554,16,H
554,17,H
554,18,H
554,19,H
554,20,O_1
554,21,O_1
554,22,O_2
554,23,O_2
554,24,O_2
554,25,O_2
554,26,O_2
554,27,O_2
554,28,O_2
554,29,F
555,0,H
555,1,H
555,2,H
555,3,H
555,4,B_1
555,5,B_1
555,6,B_1
555,7,B_2
555,8,F
556,0,H
556,1,H
556,2,H
556,3,H
556,4,H
556,5,H
556,6,H
556,7,H
556,8,H
556,9,H
556,10,H
556,11,O_1
556,12,O_1
556,13,O_1
556,14,O_1
556,15,O_1
556,16,O_1
556,17,O_1
556,18,O_1
556,19,O_2
556,20,O_2
556,21,O_2
556,22,O_2
556,23,O_2
556,24,O_2
556,25,O_2
556,26,F
557,0,H
557,1,H
557,2,H
557,3,H
557,4,O_1
557,5,O_1
557,6,O_1
557,7,O_1
557,8,O_1
557,9,O_1
557,10,O_1
557,11,O_2
557,12,F
558,0,H
558,1,H
558,2,H
558,3,H
558,4,H
558,5,H
558,6,H
558,7,I_1
558,8,I_1
558,9,I_2
558,10,I_2
558,11,F
559,0,H
559,1,H
559,2,B_1
559,3,B_1
559,4,B_1
559,5,B_1
559,6,B_1
559,7,B_1
559,8,B_2
559,9,F
560,0,H
560,1,H
560,2,H
560,3,H
560,4,H
560,5,H
560,6,H
560,7,O_1
560,8,O_1
560,9,O_1
560,10,O_1
560,11,O_1
560,12,O_1
560,13,O_1
560,14,O_1
560,15,O_1
560,16,O_1
560,17,O_1
560,18,O_1
560,19,O_1
560,20,O_1
560,21,O_1
560,22,O_1
560,23,O_1
560,24,O_1
560,25,O_1
560,26,O_2
560,27,O_2
560,28,O_2
560,29,O_2
560,30,O_2
560,31,O_2
560,32,O_2
560,33,O_2
560,34,O_2
560,35,O_2
560,36,O_2
560,37,O_2
560,38,O_2
560,39,O_2
560,40,F
561,0,H
561,1,H
561,2,H
561,3,H
561,4,H
561,5,H
561,6,H
561,7,H
561,8,H
561,9,H
561,10,H
561,11,H
561,12,H
561,13,H
561,14,H
561,15,H
561,16,H
561,17,H
561,18,H
561,19,H
561,20,H
561,21,H
561,22,H
561,23,H
561,24,H
561,25,I_1
561,26,I_1
561,27,I_1
561,28,I_1
561,29,I_1
561,30,I_2
561,31,I_2
561,32,I_2
561,33,I_2
561,34,I_2
561,35,I_2
561,36,F
562,0,H
562,1,H
562,2,H
562,3,H
562,4,B_1
562,5,B_1
562,6,B_1
562,7,B_2
562,8,F
563,0,H
563,1,H
563,2,H
563,3,H
563,4,H
563,5,H
563,6,H
563,7,O_1
563,8,O_1
563,9,O_1
563,10,O_1
563,11,O_1
563,12,O_1
563,13,O_2
563,14,O_2
563,15,O_2
563,16,O_2
563,17,O_2
563,18,O_2
563,19,F
564,0,H
564,1,H
564,2,H
564,3,H
564,4,H
564,5,H
564,6,H
564,7,H
564,8,H
564,9,H
564,10,H
564,11,H
564,12,H
564,13,O_1
564,14,O_1
564,15,O_1
564,16,O_1
564,17,O_1
564,18,O_1
564,19,O_1
564,20,O_1
564,21,O_1
564,22,O_1
564,23,O_2
564,24,O_2
564,25,O_2
564,26,O_2
564,27,F
565,0,H
565,1,H
565,2,H
565,3,H
565,4,H
565,5,H
565,6,H
565,7,H
565,8,H
565,9,H
565,10,H
565,11,H
565,12,H
565,13,H
565,14,H
565,15,H
565,16,O_1
565,17,O_1
565,18,O_1
565,19,O_2
565,20,F
566,0,H
566,1,H
566,2,H
566,3,H
566,4,H
566,5,H
566,6,H
566,7,B_1
566,8,B_1
566,9,B_1
566,10,B_1
566,11,B_2
566,12,B_2
566,13,B_2
566,14,F
567,0,H
567,1,H
567,2,H
567,3,H
567,4,H
567,5,H
567,6,H
567,7,H
567,8,H
567,9,H
567,10,H
567,11,H
567,12,H
567,13,H
567,14,O_1
567,15,O_1
567,16,O_1
567,17,O_1
567,18,O_1
567,19,O_1
567,20,O_1
567,21,O_1
567,22,O_1
567,23,O_1
567,24,O_1
567,25,O_1
567,26,O_1
567,27,O_1
567,28,O_1
567,29,O_1
567,30,O_1
567,31,O_2
567,32,O_2
567,33,O_2
567,34,O_2
567,35,O_2
567,36,O_2
567,37,O_2
567,38,O_2
567,39,O_2
567,40,O_2
567,41,O_2
567,42,O_2
567,43,O_2
567,44,O_2
567,45,F
568,0,H
568,1,H
568,2,H
568,3,H
568,4,H
568,5,H
568,6,H
568,7,H
568,8,H
568,9,H
568,10,H
568,11,H
568,12,H
568,13,H
568,14,H
568,15,H
568,16,H
568,17,H
568,18,H
568,19,O_1
568,20,O_1
568,21,O_1
568,22,O_1
568,23,O_1
568,24,O_1
568,25,O_1
568,26,O_2
568,27,O_2
568,28,O_2
568,29,O_2
568,30,O_2
568,31,F
569,0,H
569,1,H
569,2,H
569,3,H
569,4,H
569,5,H
569,6,O_1
569,7,O_1
569,8,O_1
569,9,O_1
569,10,O_1
569,11,O_1
569,12,O_1
569,13,O_1
569,14,O_1
569,15,O_1
569,16,O_1
569,17,O_1
569,18,O_1
569,19,O_1
569,20,O_1
569,21,O_1
569,22,O_2
569,23,F
570,0,H
570,1,H
570,2,H
570,3,H
570,4,H
570,5,H
570,6,H
570,7,H
570,8,H
570,9,H
570,10,H
570,11,O_1
570,12,O_1
570,13,O_1
570,14,O_1
570,15,O_1
570,16,O_1
570,17,O_1
570,18,O_1
570,19,O_1
570,20,O_1
570,21,O_1
570,22,O_1
570,23,O_1
570,24,O_1
570,25,O_1
570,26,O_1
570,27,O_1
570,28,O_1
570,29,O_1
570,30,O_1
570,31,O_1
570,32,O_1
570,33,O_1
570,34,O_1
570,35,O_1
570,36,O_1
570,37,O_1
570,38,O_1
570,39,O_2
570,40,O_2
570,41,F
571,0,H
571,1,H
571,2,H
571,3,O_1
571,4,O_2
571,5,O_2
571,6,F
572,0,H
572,1,H
572,2,H
572,3,H
572,4,H
572,5,H
572,6,H
572,7,B_1
572,8,B_1
572,9,B_1
572,10,B_1
572,11,B_1
572,12,B_1
572,13,B_1
572,14,B_2
572,15,B_2
572,16,F
573,0,H
573,1,H
573,2,H
573,3,H
573,4,H
573,5,O_1
573,6,O_1
573,7,O_1
573,8,O_1
573,9,O_1
573,10,O_1
573,11,O_1
573,12,O_1
573,13,O_1
573,14,O_1
573,15,O_1
573,16,O_1
573,17,O_1
573,18,O_1
573,19,O_1
573,20,O_1
573,21,O_1
573,22,O_1
573,23,O_1
573,24,O_1
573,25,O_1
573,26,O_1
573,27,O_1
573,28,O_1
573,29,O_2
573,30,O_2
573,31,O_2
573,32,F
574,0,H
574,1,H
574,2,H
574,3,H
574,4,H
574,5,H
574,6,H
574,7,H
574,8,H
574,9,H
574,10,H
574,11,H
574,12,H
574,13,H
574,14,H
574,15,H
574,16,H
574,17,H
574,18,H
574,19,H
574,20,H
574,21,H
574,22,H
574,23,H
574,24,H
574,25,H
574,26,H
574,27,H
574,28,H
574,29,H
574,30,H
574,31,H
574,32,H
574,33,H
574,34,H
574,35,H
574,36,H
574,37,H
574,38,H
574,39,H
574,40,H
574,41,H
574,42,H
574,43,H
574,44,H
574,45,H
574,46,H
574,47,H
574,48,H
574,49,H
574,50,H
574,51,O_1
574,52,O_1
574,53,O_1
574,54,O_1
574,55,O_1
574,56,O_1
574,57,O_1
574,58,O_1
574,59,O_1
574,60,O_1
574,61,O_2
574,62,O_2
574,63,O_2
574,64,O_2
574,65,O_2
574,66,F
575,0,H
575,1,H
575,2,H
575,3,H
575,4,H
575,5,H
575,6,H
575,7,H
575,8,I_1
575,9,I_1
575,10,I_1
575,11,I_1
575,12,I_2
575,13,I_2
575,14,I_2
575,15,I_2
575,16,I_2
575,17,F
576,0,H
576,1,H
576,2,H
576,3,H
576,4,H
576,5,O_1
576,6,O_1
576,7,O_1
576,8,O_1
576,9,O_1
576,10,O_1
576,11,O_1
576,12,O_1
576,13,O_1
576,14,O_2
576,15,F
577,0,H
577,1,H
577,2,H
577,3,O_1
577,4,O_1
577,5,O_1
577,6,O_1
577,7,O_1
577,8,O_1
577,9,O_1
577,10,O_1
577,11,O_1
577,12,O_1
577,13,O_1
577,14,O_1
577,15,O_1
577,16,O_1
577,17,O_1
577,18,O_2
577,19,O_2
577,20,O_2
577,21,O_2
577,22,O_2
577,23,O_2
577,24,O_2
577,25,O_2
577,26,O_2
577,27,O_2
577,28,O_2
577,29,O_2
577,30,O_2
577,31,O_2
577,32,O_2
577,33,O_2
577,34,O_2
577,35,O_2
577,36,O_2
577,37,O_2
577,38,O_2
577,39,O_2
577,40,O_2
577,41,O_2
577,42,O_2
577,43,O_2
577,44,O_2
577,45,O_2
577,46,O_2
577,47,O_2
577,48,O_2
577,49,O_2
577,50,O_2
577,51,F
578,0,H
578,1,O_1
578,2,O_1
578,3,O_1
578,4,O_1
578,5,O_1
578,6,O_1
578,7,O_1
578,8,O_1
578,9,O_1
578,10,O_1
578,11,O_1
578,12,O_1
578,13,O_1
578,14,O_1
578,15,O_1
578,16,O_1
578,17,O_1
578,18,O_1
578,19,O_1
578,20,O_1
578,21,O_1
578,22,O_1
578,23,O_1
578,24,O_1
578,25,O_1
578,26,O_1
578,27,O_1
578,28,O_1
578,29,O_1
578,30,O_1
578,31,O_1
578,32,O_1
578,33,O_1
578,34,O_1
578,35,O_1
578,36,O_1
578,37,O_1
578,38,O_1
578,39,O_1
578,40,O_1
578,41,O_1
578,42,O_2
578,43,F
579,0,H
579,1,O_1
579,2,O_1
579,3,O_1
579,4,O_1
579,5,O_1
579,6,O_1
579,7,O_1
579,8,O_1
579,9,O_1
579,10,O_1
579,11,O_1
579,12,O_2
579,13,O_2
579,14,O_2
579,15,O_2
579,16,O_2
579,17,F
580,0,H
580,1,H
580,2,B_1
580,3,B_1
580,4,B_2
580,5,B_2
580,6,B_2
580,7,B_2
580,8,B_2
580,9,B_2
580,10,B_2
580,11,F
581,0,H
581,1,H
581,2,H
581,3,H
581,4,H
581,5,H
581,6,H
581,7,H
581,8,H
581,9,H
581,10,H
581,11,H
581,12,H
581,13,H
581,14,H
581,15,I_1
581,16,I_2
581,17,I_2
581,18,I_2
581,19,I_2
581,20,I_2
581,21,I_2
581,22,I_2
581,23,F
582,0,H
582,1,H
582,2,H
582,3,H
582,4,H
582,5,H
582,6,I_1
582,7,I_1
582,8,I_1
582,9,I_1
582,10,I_2
582,11,I_2
582,12,I_2
582,13,I_2
582,14,F
583,0,H
583,1,H
583,2,H
583,3,H
583,4,H
583,5,H
583,6,H
583,7,H
583,8,B_1
583,9,B_2
583,10,B_2
583,11,B_2
583,12,B_2
583,13,F
584,0,H
584,1,H
584,2,I_1
584,3,I_2
584,4,F
585,0,H
585,1,H
585,2,H
585,3,H
585,4,H
585,5,H
585,6,H
585,7,H
585,8,H
585,9,H
585,10,H
585,11,H
585,12,H
585,13,H
585,14,H
585,15,H
585,16,H
585,17,H
585,18,O_1
585,19,O_1
585,20,O_2
585,21,F
586,0,H
586,1,H
586,2,H
586,3,H
586,4,H
586,5,H
586,6,H
586,7,H
586,8,H
586,9,I_1
586,10,I_1
586,11,I_1
586,12,I_1
586,13,I_1
586,14,I_1
586,15,I_1
586,16,I_1
586,17,I_1
586,18,I_1
586,19,I_1
586,20,I_1
586,21,I_2
586,22,I_2
586,23,I_2
586,24,F
587,0,H
587,1,H
587,2,H
587,3,H
587,4,H
587,5,H
587,6,O_1
587,7,O_1
587,8,O_1
587,9,O_1
587,10,O_1
587,11,O_2
587,12,O_2
587,13,O_2
587,14,O_2
587,15,O_2
587,16,O_2
587,17,O_2
587,18,O_2
587,19,O_2
587,20,O_2
587,21,O_2
587,22,O_2
587,23,O_2
587,24,O_2
587,25,O_2
587,26,O_2
587,27,O_2
587,28,F
588,0,H
588,1,H
588,2,H
588,3,B_1
588,4,B_1
588,5,B_1
588,6,B_1
588,7,B_2
588,8,B_2
588,9,F
589,0,H
589,1,H
589,2,H
589,3,H
589,4,H
589,5,O_1
589,6,O_1
589,7,O_1
589,8,O_1
589,9,O_2
589,10,O_2
589,11,O_2
589,12,O_2
589,13,O_2
589,14,O_2
589,15,F
590,0,H
590,1,H
590,2,H
590,3,H
590,4,H
590,5,H
590,6,H
590,7,H
590,8,H
590,9,H
590,10,H
590,11,H
590,12,H
590,13,H
590,14,H
590,15,H
590,16,H
590,17,H
590,18,H
590,19,H
590,20,H
590,21,H
590,22,H
590,23,H
590,24,H
590,25,H
590,26,H
590,27,B_1
590,28,B_1
590,29,B_1
590,30,B_1
590,31,B_1
590,32,B_1
590,33,B_1
590,34,B_1
590,35,B_1
590,36,B_1
590,37,B_1
590,38,B_1
590,39,B_1
590,40,B_2
590,41,F
591,0,H
591,1,H
591,2,H
591,3,H
591,4,H
591,5,H
591,6,O_1
591,7,O_1
591,8,O_1
591,9,O_2
591,10,O_2
591,11,O_2
591,12,O_2
591,13,O_2
591,14,O_2
591,15,O_2
591,16,O_2
591,17,O_2
591,18,O_2
591,19,O_2
591,20,O_2
591,21,O_2
591,22,O_2
591,23,O_2
591,24,O_2
591,25,O_2
591,26,O_2
591,27,F
592,0,H
592,1,H
592,2,H
592,3,O_1
592,4,O_1
592,5,O_1
592,6,O_1
592,7,O_1
592,8,O_2
592,9,O_2
592,10,O_2
592,11,F
593,0,H
593,1,H
593,2,H
593,3,H
593,4,H
593,5,I_1
593,6,I_2
593,7,I_2
593,8,I_2
593,9,I_2
593,10,I_2
593,11,I_2
593,12,I_2
593,13,I_2
593,14,I_2
593,15,I_2
593,16,F
594,0,H
594,1,H
594,2,H
594,3,H
594,4,H
594,5,H
594,6,H
594,7,H
594,8,H
594,9,B_1
594,10,B_1
594,11,B_1
594,12,B_1
594,13,B_2
594,14,F
595,0,H
595,1,H
595,2,H
595,3,H
595,4,H
595,5,H
595,6,H
595,7,H
595,8,H
595,9,H
595,10,H
595,11,H
595,12,H
595,13,O_1
595,14,O_2
595,15,O_2
595,16,O_2
595,17,O_2
595,18,O_2
595,19,O_2
595,20,O_2
595,21,O_2
595,22,O_2
595,23,O_2
595,24,F
596,0,H
596,1,H
596,2,H
596,3,H
596,4,H
596,5,I_1
596,6,I_1
596,7,I_1
596,8,I_1
596,9,I_2
596,10,I_2
596,11,I_2
596,12,F
597,0,H
597,1,H
597,2,H
597,3,H
597,4,I_1
597,5,I_1
597,6,I_1
597,7,I_1
597,8,I_1
597,9,I_1
597,10,I_2
597,11,I_2
597,12,I_2
597,13,I_2
597,14,I_2
597,15,I_2
597,16,F
598,0,H
598,1,H
598,2,H
598,3,H
598,4,H
598,5,H
598,6,H
598,7,H
598,8,O_1
598,9,O_1
598,10,O_1
598,11,O_1
598,12,O_1
598,13,O_1
598,14,O_1
598,15,O_1
598,16,O_2
598,17,O_2
598,18,O_2
598,19,O_2
598,20,F
599,0,H
599,1,H
599,2,H
599,3,H
599,4,H
599,5,B_1
599,6,B_2
599,7,F
600,0,H
600,1,H
600,2,H
600,3,H
600,4,H
600,5,O_1
600,6,O_2
600,7,O_2
600,8,O_2
600,9,O_2
600,10,O_2
600,11,O_2
600,12,O_2
600,13,O_2
600,14,O_2
600,15,O_2
600,16,O_2
600,17,O_2
600,18,O_2
600,19,O_2
600,20,O_2
600,21,F
601,0,H
601,1,H
601,2,O_1
601,3,O_1
601,4,O_2
601,5,O_2
601,6,F
602,0,H
602,1,H
602,2,H
602,3,H
602,4,H
602,5,H
602,6,B_1
602,7,B_2
602,8,B_2
602,9,B_2
602,10,B_2
602,11,F
603,0,H
603,1,H
603,2,H
603,3,H
603,4,H
603,5,H
603,6,H
603,7,H
603,8,H
603,9,H
603,10,B_1
603,11,B_1
603,12,B_2
603,13,F
604,0,H
604,1,H
604,2,H
604,3,H
604,4,H
604,5,H
604,6,H
604,7,H
604,8,H
604,9,H
604,10,B_1
604,11,B_2
604,12,F
605,0,H
605,1,H
605,2,H
605,3,I_1
605,4,I_2
605,5,I_2
605,6,F
606,0,H
606,1,H
606,2,H
606,3,H
606,4,H
606,5,H
606,6,B_1
606,7,B_2
606,8,B_2
606,9,F
607,0,H
607,1,H
607,2,H
607,3,H
607,4,H
607,5,H
607,6,H
607,7,H
607,8,H
607,9,H
607,10,I_1
607,11,I_1
607,12,I_1
607,13,I_1
607,14,I_1
607,15,I_1
607,16,I_1
607,17,I_1
607,18,I_1
607,19,I_1
607,20,I_1
607,21,I_1
607,22,I_1
607,23,I_2
607,24,I_2
607,25,I_2
607,26,F
608,0,H
608,1,O_1
608,2,O_1
608,3,O_1
608,4,O_1
608,5,O_1
608,6,O_1
608,7,O_1
608,8,O_1
608,9,O_1
608,10,O_1
608,11,O_1
608,12,O_1
608,13,O_1
608,14,O_1
608,15,O_1
608,16,O_1
608,17,O_1
608,18,O_1
608,19,O_1
608,20,O_1
608,21,O_1
608,22,O_1
608,23,O_1
608,24,O_1
608,25,O_1
608,26,O_1
608,27,O_1
608,28,O_2
608,29,O_2
608,30,O_2
608,31,O_2
608,32,O_2
608,33,O_2
608,34,F
609,0,H
609,1,H
609,2,H
609,3,H
609,4,H
609,5,H
609,6,H
609,7,H
609,8,H
609,9,H
609,10,H
609,11,H
609,12,H
609,13,H
609,14,H
609,15,H
609,16,H
609,17,H
609,18,H
609,19,H
609,20,H
609,21,I_1
609,22,I_2
609,23,I_2
609,24,F
610,0,H
610,1,H
610,2,H
610,3,H
610,4,H
610,5,H
610,6,H
610,7,H
610,8,H
610,9,H
610,10,H
610,11,H
610,12,H
610,13,H
610,14,H
610,15,H
610,16,O_1
610,17,O_1
610,18,O_1
610,19,O_1
610,20,O_1
610,21,O_1
610,22,O_1
610,23,O_1
610,24,O_2
610,25,O_2
610,26,O_2
610,27,O_2
610,28,O_2
610,29,O_2
610,30,O_2
610,31,O_2
610,32,O_2
610,33,O_2
610,34,O_2
610,35,F
611,0,H
611,1,H
611,2,H
611,3,H
611,4,H
611,5,H
611,6,I_1
611,7,I_1
611,8,I_1
611,9,I_1
611,10,I_2
611,11,I_2
611,12,I_2
611,13,I_2
611,14,I_2
611,15,I_2
611,16,I_2
611,17,F
612,0,H
612,1,H
612,2,H
612,3,H
612,4,H
612,5,H
612,6,H
612,7,H
612,8,H
612,9,H
612,10,H
612,11,H
612,12,H
612,13,H
612,14,O_1
612,15,O_1
612,16,O_1
612,17,O_1
612,18,O_1
612,19,O_1
612,20,O_1
612,21,O_1
612,22,O_1
612,23,O_1
612,24,O_1
612,25,O_1
612,26,O_1
612,27,O_1
612,28,O_1
612,29,O_1
612,30,O_1
612,31,O_1
612,32,O_1
612,33,O_1
612,34,O_1
612,35,O_1
612,36,O_1
612,37,O_1
612,38,O_2
612,39,O_2
612,40,O_2
612,41,O_2
612,42,O_2
612,43,O_2
612,44,O_2
612,45,O_2
612,46,F
613,0,H
613,1,H
613,2,H
613,3,H
613,4,H
613,5,H
613,6,H
613,7,H
613,8,H
613,9,H
613,10,H
613,11,H
613,12,H
613,13,I_1
613,14,I_1
613,15,I_2
613,16,I_2
613,17,I_2
613,18,F
614,0,H
614,1,O_1
614,2,O_1
614,3,O_1
